Rank,Peak,Title,Worldwide gross,Year
"<td>1
</td>","<td>1
</td>","<td>$2,923,706,026
</td>","<td>2009
</td>","<td><sup id=""cite_ref-avatar_13-0"" class=""reference""><a href=""#cite_note-avatar-13""><span class=""cite-bracket"">[</span># 1<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-avatar_peak_14-0"" class=""reference""><a href=""#cite_note-avatar_peak-14""><span class=""cite-bracket"">[</span># 2<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>2
</td>","<td>1
</td>","<td>$2,797,501,328
</td>","<td data-sort-value=""2019-04"">2019
</td>","<td><sup id=""cite_ref-endgame_15-0"" class=""reference""><a href=""#cite_note-endgame-15""><span class=""cite-bracket"">[</span># 3<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-endgame_peak_16-0"" class=""reference""><a href=""#cite_note-endgame_peak-16""><span class=""cite-bracket"">[</span># 4<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>3
</td>","<td>3
</td>","<td>$2,320,250,281
</td>","<td data-sort-value=""2022-12"">2022
</td>","<td><sup id=""cite_ref-avatar2_17-0"" class=""reference""><a href=""#cite_note-avatar2-17""><span class=""cite-bracket"">[</span># 5<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-avatar_2_peak_18-0"" class=""reference""><a href=""#cite_note-avatar_2_peak-18""><span class=""cite-bracket"">[</span># 6<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>4
</td>","<td>1
</td>","<td><sup class=""plainlinks nourlexpansion citation"" id=""ref_Titanic""><a href=""#endnote_Titanic"">T</a></sup>$2,257,844,554
</td>","<td>1997
</td>","<td><sup id=""cite_ref-titanic_19-0"" class=""reference""><a href=""#cite_note-titanic-19""><span class=""cite-bracket"">[</span># 7<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-titanic_peak_20-0"" class=""reference""><a href=""#cite_note-titanic_peak-20""><span class=""cite-bracket"">[</span># 8<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>5
</td>","<td>3
</td>","<td>$2,068,223,624
</td>","<td data-sort-value=""2015-12"">2015
</td>","<td><sup id=""cite_ref-sw7_21-0"" class=""reference""><a href=""#cite_note-sw7-21""><span class=""cite-bracket"">[</span># 9<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-sw7_peak_22-0"" class=""reference""><a href=""#cite_note-sw7_peak-22""><span class=""cite-bracket"">[</span># 10<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>6
</td>","<td>4
</td>","<td>$2,048,359,754
</td>","<td data-sort-value=""2018-04"">2018
</td>","<td><sup id=""cite_ref-infinity_war_23-0"" class=""reference""><a href=""#cite_note-infinity_war-23""><span class=""cite-bracket"">[</span># 11<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-infinity_war_peak_24-0"" class=""reference""><a href=""#cite_note-infinity_war_peak-24""><span class=""cite-bracket"">[</span># 12<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>7
</td>","<td>7
</td>",†,"<td>$1,963,942,560
</td>","<td data-sort-value=""2025-01"">2025
</td>"
"<td>8
</td>","<td>6
</td>","<td><sup class=""plainlinks nourlexpansion citation"" id=""ref_Spider-Man""><a href=""#endnote_Spider-Man"">SM</a></sup>$1,922,598,800
</td>","<td data-sort-value=""2021-12"">2021
</td>","<td><sup id=""cite_ref-nwh_27-0"" class=""reference""><a href=""#cite_note-nwh-27""><span class=""cite-bracket"">[</span># 15<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-No_Way_Home_peak_28-0"" class=""reference""><a href=""#cite_note-No_Way_Home_peak-28""><span class=""cite-bracket"">[</span># 16<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>9
</td>","<td>8
</td>","<td>$1,698,863,816
</td>","<td data-sort-value=""2024-06"">2024
</td>","<td><sup id=""cite_ref-Inside_Out_2_29-0"" class=""reference""><a href=""#cite_note-Inside_Out_2-29""><span class=""cite-bracket"">[</span># 17<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-inside_out_2_peak_30-0"" class=""reference""><a href=""#cite_note-inside_out_2_peak-30""><span class=""cite-bracket"">[</span># 18<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>10
</td>","<td>3
</td>","<td>$1,671,537,444
</td>","<td data-sort-value=""2015-06"">2015
</td>","<td><sup id=""cite_ref-jurassic_world_31-0"" class=""reference""><a href=""#cite_note-jurassic_world-31""><span class=""cite-bracket"">[</span># 19<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-jurassic_world_peak_32-0"" class=""reference""><a href=""#cite_note-jurassic_world_peak-32""><span class=""cite-bracket"">[</span># 20<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>11
</td>","<td>7
</td>","<td>$1,656,943,394
</td>","<td data-sort-value=""2019-07"">2019
</td>","<td><sup id=""cite_ref-33"" class=""reference""><a href=""#cite_note-33""><span class=""cite-bracket"">[</span># 21<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-endgame_peak_16-1"" class=""reference""><a href=""#cite_note-endgame_peak-16""><span class=""cite-bracket"">[</span># 4<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>12
</td>","<td>3
</td>","<td>$1,518,815,515
</td>","<td data-sort-value=""2012-04"">2012
</td>","<td><sup id=""cite_ref-avengers_34-0"" class=""reference""><a href=""#cite_note-avengers-34""><span class=""cite-bracket"">[</span># 22<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-avengers_peak_35-0"" class=""reference""><a href=""#cite_note-avengers_peak-35""><span class=""cite-bracket"">[</span># 23<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>13
</td>","<td>4
</td>","<td>$1,515,341,399
</td>","<td data-sort-value=""2015-03"">2015
</td>","<td><sup id=""cite_ref-fast7_36-0"" class=""reference""><a href=""#cite_note-fast7-36""><span class=""cite-bracket"">[</span># 24<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-furious_7_peak_37-0"" class=""reference""><a href=""#cite_note-furious_7_peak-37""><span class=""cite-bracket"">[</span># 25<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>14
</td>","<td>11
</td>","<td>$1,495,696,292
</td>","<td data-sort-value=""2022-05"">2022
</td>","<td><sup id=""cite_ref-38"" class=""reference""><a href=""#cite_note-38""><span class=""cite-bracket"">[</span># 26<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-Maverick_peak_39-0"" class=""reference""><a href=""#cite_note-Maverick_peak-39""><span class=""cite-bracket"">[</span># 27<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>15
</td>","<td>10
</td>","<td>$1,450,026,933
</td>","<td data-sort-value=""2019-11"">2019
</td>","<td><sup id=""cite_ref-40"" class=""reference""><a href=""#cite_note-40""><span class=""cite-bracket"">[</span># 28<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-covid_peak_41-0"" class=""reference""><a href=""#cite_note-covid_peak-41""><span class=""cite-bracket"">[</span># 29<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>16
</td>","<td>14
</td>","<td>$1,447,038,421
</td>","<td data-sort-value=""2023-07"">2023
</td>","<td><sup id=""cite_ref-Barbie_42-0"" class=""reference""><a href=""#cite_note-Barbie-42""><span class=""cite-bracket"">[</span># 30<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-barbie_peak_43-0"" class=""reference""><a href=""#cite_note-barbie_peak-43""><span class=""cite-bracket"">[</span># 31<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>17
</td>","<td>5
</td>","<td>$1,402,809,540
</td>","<td data-sort-value=""2015-04"">2015
</td>","<td><sup id=""cite_ref-44"" class=""reference""><a href=""#cite_note-44""><span class=""cite-bracket"">[</span># 32<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-furious_7_peak_37-1"" class=""reference""><a href=""#cite_note-furious_7_peak-37""><span class=""cite-bracket"">[</span># 25<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>18
</td>","<td>15
</td>","<td>$1,362,566,989
</td>","<td data-sort-value=""2023-04"">2023
</td>","<td><sup id=""cite_ref-45"" class=""reference""><a href=""#cite_note-45""><span class=""cite-bracket"">[</span># 33<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-mario_peak_46-0"" class=""reference""><a href=""#cite_note-mario_peak-46""><span class=""cite-bracket"">[</span># 34<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>19
</td>","<td>9
</td>","<td>$1,347,280,838
</td>","<td data-sort-value=""2018-02"">2018
</td>","<td><sup id=""cite_ref-black_panther_47-0"" class=""reference""><a href=""#cite_note-black_panther-47""><span class=""cite-bracket"">[</span># 35<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-48"" class=""reference""><a href=""#cite_note-48""><span class=""cite-bracket"">[</span># 36<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>20
</td>","<td>3
</td>","<td>$1,342,139,727
</td>","<td data-sort-value=""2011-07"">2011
</td>","<td><sup id=""cite_ref-hp7.2_49-0"" class=""reference""><a href=""#cite_note-hp7.2-49""><span class=""cite-bracket"">[</span># 37<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-HP8_peak_50-0"" class=""reference""><a href=""#cite_note-HP8_peak-50""><span class=""cite-bracket"">[</span># 38<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>21
</td>","<td>20
</td>","<td>$1,338,073,645
</td>","<td data-sort-value=""2024-07"">2024
</td>","<td><sup id=""cite_ref-51"" class=""reference""><a href=""#cite_note-51""><span class=""cite-bracket"">[</span># 39<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-deadpool_&amp;_wolverine_peak_52-0"" class=""reference""><a href=""#cite_note-deadpool_&amp;_wolverine_peak-52""><span class=""cite-bracket"">[</span># 40<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>22
</td>","<td>9
</td>","<td>$1,332,539,889
</td>","<td data-sort-value=""2017-12"">2017
</td>","<td><sup id=""cite_ref-sw8_53-0"" class=""reference""><a href=""#cite_note-sw8-53""><span class=""cite-bracket"">[</span># 41<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-SW8_peak_54-0"" class=""reference""><a href=""#cite_note-SW8_peak-54""><span class=""cite-bracket"">[</span># 42<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>23
</td>","<td>12
</td>","<td>$1,308,473,425
</td>","<td data-sort-value=""2018-06"">2018
</td>","<td><sup id=""cite_ref-55"" class=""reference""><a href=""#cite_note-55""><span class=""cite-bracket"">[</span># 43<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-infinity_war_peak_24-1"" class=""reference""><a href=""#cite_note-infinity_war_peak-24""><span class=""cite-bracket"">[</span># 12<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>24
</td>","<td>5
</td>","<td><sup class=""plainlinks nourlexpansion citation"" id=""ref_Frozen""><a href=""#endnote_Frozen"">F</a></sup>$1,290,000,000
</td>","<td data-sort-value=""2013-11"">2013
</td>","<td><sup id=""cite_ref-Frozen_56-0"" class=""reference""><a href=""#cite_note-Frozen-56""><span class=""cite-bracket"">[</span># 44<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-frozen_peak_57-0"" class=""reference""><a href=""#cite_note-frozen_peak-57""><span class=""cite-bracket"">[</span># 45<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>25
</td>","<td>10
</td>","<td>$1,263,521,126
</td>","<td data-sort-value=""2017-03"">2017
</td>","<td><sup id=""cite_ref-beauty_58-0"" class=""reference""><a href=""#cite_note-beauty-58""><span class=""cite-bracket"">[</span># 46<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-Beauty_peak_59-0"" class=""reference""><a href=""#cite_note-Beauty_peak-59""><span class=""cite-bracket"">[</span># 47<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>26
</td>","<td>15
</td>","<td>$1,242,805,359
</td>","<td data-sort-value=""2018-06"">2018
</td>","<td><sup id=""cite_ref-60"" class=""reference""><a href=""#cite_note-60""><span class=""cite-bracket"">[</span># 48<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-infinity_war_peak_24-2"" class=""reference""><a href=""#cite_note-infinity_war_peak-24""><span class=""cite-bracket"">[</span># 12<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>27
</td>","<td>11
</td>","<td><sup class=""plainlinks nourlexpansion citation"" id=""ref_Fast_8""><a href=""#endnote_Fast_8"">F8</a></sup>$1,238,764,765
</td>","<td data-sort-value=""2017-04"">2017
</td>","<td><sup id=""cite_ref-61"" class=""reference""><a href=""#cite_note-61""><span class=""cite-bracket"">[</span># 49<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-Beauty_peak_59-1"" class=""reference""><a href=""#cite_note-Beauty_peak-59""><span class=""cite-bracket"">[</span># 47<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>28
</td>","<td>5
</td>","<td>$1,214,811,252
</td>","<td data-sort-value=""2013-04"">2013
</td>","<td><sup id=""cite_ref-iron_man_3_62-0"" class=""reference""><a href=""#cite_note-iron_man_3-62""><span class=""cite-bracket"">[</span># 50<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-iron_man_3_peak_63-0"" class=""reference""><a href=""#cite_note-iron_man_3_peak-63""><span class=""cite-bracket"">[</span># 51<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>29
</td>","<td>10
</td>","<td>$1,159,444,662
</td>","<td data-sort-value=""2015-06"">2015
</td>","<td><sup id=""cite_ref-64"" class=""reference""><a href=""#cite_note-64""><span class=""cite-bracket"">[</span># 52<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-jurassic_world_peak_32-1"" class=""reference""><a href=""#cite_note-jurassic_world_peak-32""><span class=""cite-bracket"">[</span># 20<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>30
</td>","<td>12
</td>","<td>$1,153,337,496
</td>","<td data-sort-value=""2016-05"">2016
</td>","<td><sup id=""cite_ref-civil_war_65-0"" class=""reference""><a href=""#cite_note-civil_war-65""><span class=""cite-bracket"">[</span># 53<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-civil_war_peak_66-0"" class=""reference""><a href=""#cite_note-civil_war_peak-66""><span class=""cite-bracket"">[</span># 54<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>31
</td>","<td>20
</td>","<td>$1,148,528,393
</td>","<td data-sort-value=""2018-12"">2018
</td>","<td><sup id=""cite_ref-67"" class=""reference""><a href=""#cite_note-67""><span class=""cite-bracket"">[</span># 55<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-infinity_war_peak_24-3"" class=""reference""><a href=""#cite_note-infinity_war_peak-24""><span class=""cite-bracket"">[</span># 12<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>32
</td>","<td>2
</td>","<td>$1,147,997,407
</td>","<td data-sort-value=""2003-12"">2003
</td>","<td><sup id=""cite_ref-lotr3_68-0"" class=""reference""><a href=""#cite_note-lotr3-68""><span class=""cite-bracket"">[</span># 56<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-ROTK_peak_69-0"" class=""reference""><a href=""#cite_note-ROTK_peak-69""><span class=""cite-bracket"">[</span># 57<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>33
</td>","<td>24<sup class=""plainlinks nourlexpansion citation"" id=""ref_LOTR3""><a href=""#endnote_LOTR3"">RK</a></sup>
</td>","<td>$1,132,679,685
</td>","<td data-sort-value=""2019-06"">2019
</td>","<td><sup id=""cite_ref-70"" class=""reference""><a href=""#cite_note-70""><span class=""cite-bracket"">[</span># 58<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-endgame_peak_16-2"" class=""reference""><a href=""#cite_note-endgame_peak-16""><span class=""cite-bracket"">[</span># 4<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>34
</td>","<td>23<sup class=""plainlinks nourlexpansion citation"" id=""ref_LOTR3""><a href=""#endnote_LOTR3"">RK</a></sup>
</td>","<td>$1,128,274,794
</td>","<td data-sort-value=""2019-03"">2019
</td>","<td><sup id=""cite_ref-captain_marvel_71-0"" class=""reference""><a href=""#cite_note-captain_marvel-71""><span class=""cite-bracket"">[</span># 59<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-captain_marvel_peak_72-0"" class=""reference""><a href=""#cite_note-captain_marvel_peak-72""><span class=""cite-bracket"">[</span># 60<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>35
</td>","<td>5<sup class=""plainlinks nourlexpansion citation"" id=""ref_LOTR3""><a href=""#endnote_LOTR3"">RK</a></sup>
</td>","<td>$1,123,794,079
</td>","<td data-sort-value=""2011-06"">2011
</td>","<td><sup id=""cite_ref-73"" class=""reference""><a href=""#cite_note-73""><span class=""cite-bracket"">[</span># 61<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-HP8_peak_50-1"" class=""reference""><a href=""#cite_note-HP8_peak-50""><span class=""cite-bracket"">[</span># 38<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>36
</td>","<td>7
</td>","<td>$1,108,594,137
</td>","<td data-sort-value=""2012-10"">2012
</td>","<td><sup id=""cite_ref-74"" class=""reference""><a href=""#cite_note-74""><span class=""cite-bracket"">[</span># 62<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-Skyfall_peak_75-0"" class=""reference""><a href=""#cite_note-Skyfall_peak-75""><span class=""cite-bracket"">[</span># 63<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>37
</td>","<td>10
</td>","<td>$1,104,054,072
</td>","<td data-sort-value=""2014-06"">2014
</td>","<td><sup id=""cite_ref-transformers_76-0"" class=""reference""><a href=""#cite_note-transformers-76""><span class=""cite-bracket"">[</span># 64<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-Transformers_4_peak_77-0"" class=""reference""><a href=""#cite_note-Transformers_4_peak-77""><span class=""cite-bracket"">[</span># 65<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>38
</td>","<td>7
</td>","<td>$1,081,169,825
</td>","<td data-sort-value=""2012-07"">2012
</td>","<td><sup id=""cite_ref-78"" class=""reference""><a href=""#cite_note-78""><span class=""cite-bracket"">[</span># 66<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-Ice_Age_3_peak_79-0"" class=""reference""><a href=""#cite_note-Ice_Age_3_peak-79""><span class=""cite-bracket"">[</span># 67<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>39
</td>","<td>31
</td>","<td>$1,074,458,282
</td>","<td data-sort-value=""2019-10"">2019
</td>","<td><sup id=""cite_ref-80"" class=""reference""><a href=""#cite_note-80""><span class=""cite-bracket"">[</span># 68<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-covid_peak_41-1"" class=""reference""><a href=""#cite_note-covid_peak-41""><span class=""cite-bracket"">[</span># 29<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>40
</td>","<td>32
</td>","<td>$1,074,144,248
</td>","<td data-sort-value=""2019-12"">2019
</td>","<td><sup id=""cite_ref-81"" class=""reference""><a href=""#cite_note-81""><span class=""cite-bracket"">[</span># 69<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-covid_peak_41-2"" class=""reference""><a href=""#cite_note-covid_peak-41""><span class=""cite-bracket"">[</span># 29<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>41
</td>","<td>30
</td>","<td>$1,073,394,593
</td>","<td data-sort-value=""2019-06"">2019
</td>","<td><sup id=""cite_ref-82"" class=""reference""><a href=""#cite_note-82""><span class=""cite-bracket"">[</span># 70<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-endgame_peak_16-3"" class=""reference""><a href=""#cite_note-endgame_peak-16""><span class=""cite-bracket"">[</span># 4<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>42
</td>","<td>4<sup class=""plainlinks nourlexpansion citation"" id=""ref_TS3""><a href=""#endnote_TS3"">TS3</a></sup>
</td>","<td>$1,066,970,811
</td>","<td data-sort-value=""2010-06"">2010
</td>","<td><sup id=""cite_ref-ts3_83-0"" class=""reference""><a href=""#cite_note-ts3-83""><span class=""cite-bracket"">[</span># 71<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-toy_story_3_peak_84-0"" class=""reference""><a href=""#cite_note-toy_story_3_peak-84""><span class=""cite-bracket"">[</span># 72<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>43
</td>","<td>3
</td>","<td>$1,066,179,747
</td>","<td>2006
</td>","<td><sup id=""cite_ref-potc2_85-0"" class=""reference""><a href=""#cite_note-potc2-85""><span class=""cite-bracket"">[</span># 73<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-POTC_2_peak_86-0"" class=""reference""><a href=""#cite_note-POTC_2_peak-86""><span class=""cite-bracket"">[</span># 74<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>44
</td>","<td>20
</td>","<td>$1,057,420,387
</td>","<td data-sort-value=""2016-12"">2016
</td>","<td><sup id=""cite_ref-87"" class=""reference""><a href=""#cite_note-87""><span class=""cite-bracket"">[</span># 75<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-rogue_one_peak_88-0"" class=""reference""><a href=""#cite_note-rogue_one_peak-88""><span class=""cite-bracket"">[</span># 76<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>45
</td>","<td>45
</td>",†,"<td>$1,053,578,188
</td>","<td data-sort-value=""2024-11"">2024
</td>"
"<td>46
</td>","<td>34
</td>","<td>$1,050,693,953
</td>","<td data-sort-value=""2019-05"">2019
</td>","<td><sup id=""cite_ref-90"" class=""reference""><a href=""#cite_note-90""><span class=""cite-bracket"">[</span># 78<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-endgame_peak_16-4"" class=""reference""><a href=""#cite_note-endgame_peak-16""><span class=""cite-bracket"">[</span># 4<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>47
</td>","<td>2
</td>","<td>$1,046,515,409
</td>","<td>1999
</td>","<td><sup id=""cite_ref-tpm_91-0"" class=""reference""><a href=""#cite_note-tpm-91""><span class=""cite-bracket"">[</span># 79<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-titanic_peak_20-1"" class=""reference""><a href=""#cite_note-titanic_peak-20""><span class=""cite-bracket"">[</span># 8<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>48
</td>","<td>6
</td>","<td>$1,045,713,802
</td>","<td data-sort-value=""2011-05"">2011
</td>","<td><sup id=""cite_ref-92"" class=""reference""><a href=""#cite_note-92""><span class=""cite-bracket"">[</span># 80<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-toy_story_3_peak_84-1"" class=""reference""><a href=""#cite_note-toy_story_3_peak-84""><span class=""cite-bracket"">[</span># 72<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>49
</td>","<td>1
</td>","<td>$1,037,535,230
</td>","<td>1993
</td>","<td><sup id=""cite_ref-jp_93-0"" class=""reference""><a href=""#cite_note-jp-93""><span class=""cite-bracket"">[</span># 81<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-Jurassic_Park_peak_94-0"" class=""reference""><a href=""#cite_note-Jurassic_Park_peak-94""><span class=""cite-bracket"">[</span># 82<span class=""cite-bracket"">]</span></a></sup>
</td>"
"<td>50
</td>","<td>24
</td>","<td>$1,034,800,131
</td>","<td data-sort-value=""2017-06"">2017
</td>","<td><sup id=""cite_ref-95"" class=""reference""><a href=""#cite_note-95""><span class=""cite-bracket"">[</span># 83<span class=""cite-bracket"">]</span></a></sup><sup id=""cite_ref-Beauty_peak_59-2"" class=""reference""><a href=""#cite_note-Beauty_peak-59""><span class=""cite-bracket"">[</span># 47<span class=""cite-bracket"">]</span></a></sup>
</td>"
